sample_id,label,duration,spectral_centroid,zero_crossing_rate,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13
sample_001,Positive,4.68,1700.2083088101936,0.12079480229591837,-330.1654968261719,65.45726776123047,15.372063636779785,10.61363410949707,-8.975030899047852,-0.24311713874340057,-5.604622840881348,-8.381182670593262,-9.572320938110352,-5.785610675811768,-7.8612518310546875,-9.584683418273926,-1.2653427124023438
sample_002,Positive,4.584,1733.2672399418457,0.131591796875,-320.1101379394531,72.95694732666016,-0.33813053369522095,-1.7390403747558594,-15.024791717529297,4.9679059982299805,-5.2781243324279785,-8.348551750183105,-4.498741149902344,-4.088233947753906,-8.213069915771484,-6.3112311363220215,-3.2919888496398926
sample_003,Positive,4.992,1590.8961025363499,0.11184750696656051,-328.84967041015625,78.95223236083984,1.8419500589370728,9.34946060180664,-13.916387557983398,2.365518569946289,-5.272034168243408,-7.026580810546875,-7.7659173011779785,-6.432775974273682,-6.644683837890625,-8.796676635742188,-2.712827444076538
sample_004,Positive,4.872,1515.1446787948328,0.10304010927287582,-333.9480285644531,85.42961120605469,2.9443676471710205,3.189267635345459,-13.783722877502441,3.6773533821105957,-9.313226699829102,-8.840752601623535,-4.961592197418213,-5.418332576751709,-8.477816581726074,-9.711907386779785,-1.0414390563964844
sample_005,Positive,5.136,1571.7197061790284,0.11097935267857142,-323.0165100097656,78.67244720458984,3.505394697189331,9.640819549560547,-12.036317825317383,-0.4189269244670868,-4.709660530090332,-7.685063362121582,-9.58047103881836,-5.9663987159729,-6.4515910148620605,-9.281840324401855,-2.564668655395508
sample_006,Positive,9.504,1692.3070954595203,0.13515559458892618,-303.16387939453125,71.96964263916016,9.012092590332031,12.010403633117676,-7.732684135437012,-2.861448049545288,-9.44231128692627,-9.934754371643066,-10.665055274963379,-8.689891815185547,-8.664093971252441,-6.714478969573975,-1.3973110914230347
sample_007,Positive,9.528,1605.6929944164503,0.12695804058305368,-315.1763916015625,75.96146392822266,9.972734451293945,19.629318237304688,-7.348876953125,-2.555643081665039,-12.20825481414795,-10.201421737670898,-14.853515625,-7.834003448486328,-7.354333400726318,-9.094828605651855,1.3362642526626587
sample_008,Positive,10.056,1823.3518141894638,0.1560546875,-308.7419128417969,62.81013107299805,12.36023235321045,13.707240104675293,-6.952746868133545,-4.239210605621338,-11.370354652404785,-9.707881927490234,-13.328563690185547,-7.927092552185059,-7.076385021209717,-7.892739295959473,-0.343380868434906
sample_009,Positive,10.128,1794.0876612243057,0.13763215940457413,-310.9857177734375,70.03462982177734,12.719579696655273,16.063461303710938,-11.132140159606934,-1.0056886672973633,-11.370122909545898,-8.129246711730957,-11.479991912841797,-8.637749671936035,-7.211348056793213,-7.082423210144043,0.5966144800186157
sample_010,Positive,10.32,1803.7331092470065,0.13873234326625386,-324.1844177246094,68.20659637451172,16.700740814208984,15.217153549194336,-7.764643669128418,-3.309462308883667,-9.738213539123535,-9.095450401306152,-14.037271499633789,-8.046621322631836,-6.800251483917236,-6.895184516906738,1.1571757793426514
sample_011,Negative,2.808,1465.976717292445,0.08642578125,-326.7214050292969,83.53599548339844,9.091124534606934,10.917108535766602,-17.875303268432617,3.1292479038238525,-10.648319244384766,-13.600503921508789,-7.109492778778076,-7.741974353790283,-4.722907543182373,-8.063265800476074,0.03718358650803566
sample_012,Negative,3.24,1676.578325780329,0.11875765931372549,-312.72314453125,72.77151489257812,7.695335388183594,10.794203758239746,-13.418194770812988,2.17769718170166,-12.20019817352295,-10.423419952392578,-9.288931846618652,-3.649416446685791,-4.271400451660156,-9.445935249328613,0.031202122569084167
sample_013,Negative,3.696,1670.0328711113102,0.11299501616379311,-331.941162109375,76.6562728881836,1.5136324167251587,9.649662017822266,-18.218849182128906,5.570669174194336,-10.498933792114258,-8.040549278259277,-9.526449203491211,-5.69583797454834,-4.28047513961792,-8.045656204223633,1.2475217580795288
sample_014,Negative,4.056,1878.5807096745268,0.12529604453740156,-327.9781188964844,65.59140014648438,12.937606811523438,14.74280071258545,-11.056575775146484,-2.5285398960113525,-12.349842071533203,-9.661447525024414,-11.872215270996094,-7.373739242553711,-5.248897552490234,-8.240934371948242,1.6659841537475586
